
kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <_kernel_start>:
    1000:	e8 00 08 00 00       	call   1805 <exception_handler>
    10a7:	48 01 d0             	add    %rdx,%rax
    10aa:	0f b6 00             	movzbl (%rax),%eax
    10ad:	0f b6 c0             	movzbl %al,%eax
    10b0:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    10b4:	be 80 00 00 00       	mov    $0x80,%esi
    10b9:	89 d1                	mov    %edx,%ecx
    10bb:	d3 fe                	sar    %cl,%esi
    10bd:	89 f2                	mov    %esi,%edx
    10bf:	21 d0                	and    %edx,%eax
    10c1:	85 c0                	test   %eax,%eax
    10c3:	74 66                	je     112b <_ZN12BasicConsole7putCharEjcjj+0xf1>
    10c5:	8b 55 bc             	mov    -0x44(%rbp),%edx
    10c8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    10cc:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    10d0:	8b 55 b8             	mov    -0x48(%rbp),%edx
    10d3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    10d7:	48 01 c2             	add    %rax,%rdx
    10da:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    10de:	48 8b 40 08          	mov    0x8(%rax),%rax
    10e2:	8b 40 18             	mov    0x18(%rax),%eax
    10e5:	89 c0                	mov    %eax,%eax
    10e7:	48 0f af c2          	imul   %rdx,%rax
    10eb:	48 01 c8             	add    %rcx,%rax
    10ee:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    10f2:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    10f6:	48 8b 40 08          	mov    0x8(%rax),%rax
    10fa:	8b 50 10             	mov    0x10(%rax),%edx
    10fd:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    1101:	48 8b 40 08          	mov    0x8(%rax),%rax
    1105:	8b 40 14             	mov    0x14(%rax),%eax
    1108:	0f af c2             	imul   %edx,%eax
    110b:	89 c0                	mov    %eax,%eax
    110d:	48 39 45 d8          	cmp    %rax,-0x28(%rbp)
    1111:	73 18                	jae    112b <_ZN12BasicConsole7putCharEjcjj+0xf1>
    1113:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1117:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    111e:	00 
    111f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1123:	48 01 c2             	add    %rax,%rdx
    1126:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    1129:	89 02                	mov    %eax,(%rdx)
    112b:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
    1130:	48 83 7d f0 07       	cmpq   $0x7,-0x10(%rbp)
    1135:	0f 86 64 ff ff ff    	jbe    109f <_ZN12BasicConsole7putCharEjcjj+0x65>
    113b:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
    1140:	48 83 7d f8 0f       	cmpq   $0xf,-0x8(%rbp)
    1145:	0f 86 47 ff ff ff    	jbe    1092 <_ZN12BasicConsole7putCharEjcjj+0x58>
    114b:	eb 01                	jmp    114e <_ZN12BasicConsole7putCharEjcjj+0x114>
    114d:	90                   	nop
    114e:	5d                   	pop    %rbp
    114f:	c3                   	ret

0000000000001150 <_ZN12BasicConsole5PrintEPKcj>:
    1150:	f3 0f 1e fa          	endbr64
    1154:	55                   	push   %rbp
    1155:	48 89 e5             	mov    %rsp,%rbp
    1158:	48 83 ec 28          	sub    $0x28,%rsp
    115c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1160:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1164:	89 55 dc             	mov    %edx,-0x24(%rbp)
    1167:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    116b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    116f:	e9 98 00 00 00       	jmp    120c <_ZN12BasicConsole5PrintEPKcj+0xbc>
    1174:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1178:	0f b6 00             	movzbl (%rax),%eax
    117b:	3c 0a                	cmp    $0xa,%al
    117d:	75 1d                	jne    119c <_ZN12BasicConsole5PrintEPKcj+0x4c>
    117f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1183:	c7 00 0a 00 00 00    	movl   $0xa,(%rax)
    1189:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    118d:	8b 40 04             	mov    0x4(%rax),%eax
    1190:	8d 50 10             	lea    0x10(%rax),%edx
    1193:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1197:	89 50 04             	mov    %edx,0x4(%rax)
    119a:	eb 6b                	jmp    1207 <_ZN12BasicConsole5PrintEPKcj+0xb7>
    119c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    11a0:	8b 78 04             	mov    0x4(%rax),%edi
    11a3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    11a7:	8b 08                	mov    (%rax),%ecx
    11a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    11ad:	0f b6 00             	movzbl (%rax),%eax
    11b0:	0f be d0             	movsbl %al,%edx
    11b3:	8b 75 dc             	mov    -0x24(%rbp),%esi
    11b6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    11ba:	41 89 f8             	mov    %edi,%r8d
    11bd:	48 89 c7             	mov    %rax,%rdi
    11c0:	e8 75 fe ff ff       	call   103a <_ZN12BasicConsole7putCharEjcjj>
    11c5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    11c9:	8b 00                	mov    (%rax),%eax
    11cb:	8d 50 08             	lea    0x8(%rax),%edx
    11ce:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    11d2:	89 10                	mov    %edx,(%rax)
    11d4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    11d8:	8b 00                	mov    (%rax),%eax
    11da:	8d 50 0a             	lea    0xa(%rax),%edx
    11dd:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    11e1:	48 8b 40 08          	mov    0x8(%rax),%rax
    11e5:	8b 40 10             	mov    0x10(%rax),%eax
    11e8:	39 d0                	cmp    %edx,%eax
    11ea:	73 1b                	jae    1207 <_ZN12BasicConsole5PrintEPKcj+0xb7>
    11ec:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    11f0:	c7 00 0a 00 00 00    	movl   $0xa,(%rax)
    11f6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    11fa:	8b 40 04             	mov    0x4(%rax),%eax
    11fd:	8d 50 10             	lea    0x10(%rax),%edx
    1200:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1204:	89 50 04             	mov    %edx,0x4(%rax)
    1207:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
    120c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1210:	0f b6 00             	movzbl (%rax),%eax
    1213:	84 c0                	test   %al,%al
    1215:	0f 85 59 ff ff ff    	jne    1174 <_ZN12BasicConsole5PrintEPKcj+0x24>
    121b:	90                   	nop
    121c:	90                   	nop
    121d:	c9                   	leave
    121e:	c3                   	ret
    121f:	90                   	nop

0000000000001220 <_ZN12BasicConsole7PrintlnEPKcj>:
    1220:	f3 0f 1e fa          	endbr64
    1224:	55                   	push   %rbp
    1225:	48 89 e5             	mov    %rsp,%rbp
    1228:	48 83 ec 28          	sub    $0x28,%rsp
    122c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1230:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1234:	89 55 dc             	mov    %edx,-0x24(%rbp)
    1237:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    123b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    123f:	e9 98 00 00 00       	jmp    12dc <_ZN12BasicConsole7PrintlnEPKcj+0xbc>
    1244:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1248:	0f b6 00             	movzbl (%rax),%eax
    124b:	3c 0a                	cmp    $0xa,%al
    124d:	75 1d                	jne    126c <_ZN12BasicConsole7PrintlnEPKcj+0x4c>
    124f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1253:	c7 00 0a 00 00 00    	movl   $0xa,(%rax)
    1259:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    125d:	8b 40 04             	mov    0x4(%rax),%eax
    1260:	8d 50 10             	lea    0x10(%rax),%edx
    1263:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1267:	89 50 04             	mov    %edx,0x4(%rax)
    126a:	eb 6b                	jmp    12d7 <_ZN12BasicConsole7PrintlnEPKcj+0xb7>
    126c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1270:	8b 78 04             	mov    0x4(%rax),%edi
    1273:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1277:	8b 08                	mov    (%rax),%ecx
    1279:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    127d:	0f b6 00             	movzbl (%rax),%eax
    1280:	0f be d0             	movsbl %al,%edx
    1283:	8b 75 dc             	mov    -0x24(%rbp),%esi
    1286:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    128a:	41 89 f8             	mov    %edi,%r8d
    128d:	48 89 c7             	mov    %rax,%rdi
    1290:	e8 a5 fd ff ff       	call   103a <_ZN12BasicConsole7putCharEjcjj>
    1295:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1299:	8b 00                	mov    (%rax),%eax
    129b:	8d 50 08             	lea    0x8(%rax),%edx
    129e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    12a2:	89 10                	mov    %edx,(%rax)
    12a4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    12a8:	8b 00                	mov    (%rax),%eax
    12aa:	8d 50 0a             	lea    0xa(%rax),%edx
    12ad:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    12b1:	48 8b 40 08          	mov    0x8(%rax),%rax
    12b5:	8b 40 10             	mov    0x10(%rax),%eax
    12b8:	39 d0                	cmp    %edx,%eax
    12ba:	73 1b                	jae    12d7 <_ZN12BasicConsole7PrintlnEPKcj+0xb7>
    12bc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    12c0:	c7 00 0a 00 00 00    	movl   $0xa,(%rax)
    12c6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    12ca:	8b 40 04             	mov    0x4(%rax),%eax
    12cd:	8d 50 10             	lea    0x10(%rax),%edx
    12d0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    12d4:	89 50 04             	mov    %edx,0x4(%rax)
    12d7:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
    12dc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    12e0:	0f b6 00             	movzbl (%rax),%eax
    12e3:	84 c0                	test   %al,%al
    12e5:	0f 85 59 ff ff ff    	jne    1244 <_ZN12BasicConsole7PrintlnEPKcj+0x24>
    12eb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    12ef:	c7 00 0a 00 00 00    	movl   $0xa,(%rax)
    12f5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    12f9:	8b 40 04             	mov    0x4(%rax),%eax
    12fc:	8d 50 10             	lea    0x10(%rax),%edx
    12ff:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1303:	89 50 04             	mov    %edx,0x4(%rax)
    1306:	90                   	nop
    1307:	c9                   	leave
    1308:	c3                   	ret
    1309:	90                   	nop

000000000000130a <_ZN10AccessByte14setAccessedBitEb>:
    130a:	f3 0f 1e fa          	endbr64
    130e:	55                   	push   %rbp
    130f:	48 89 e5             	mov    %rsp,%rbp
    1312:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1316:	89 f0                	mov    %esi,%eax
    1318:	88 45 f4             	mov    %al,-0xc(%rbp)
    131b:	80 7d f4 00          	cmpb   $0x0,-0xc(%rbp)
    131f:	74 14                	je     1335 <_ZN10AccessByte14setAccessedBitEb+0x2b>
    1321:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1325:	0f b6 00             	movzbl (%rax),%eax
    1328:	83 c8 01             	or     $0x1,%eax
    132b:	89 c2                	mov    %eax,%edx
    132d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1331:	88 10                	mov    %dl,(%rax)
    1333:	eb 12                	jmp    1347 <_ZN10AccessByte14setAccessedBitEb+0x3d>
    1335:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1339:	0f b6 00             	movzbl (%rax),%eax
    133c:	83 e0 fe             	and    $0xfffffffe,%eax
    133f:	89 c2                	mov    %eax,%edx
    1341:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1345:	88 10                	mov    %dl,(%rax)
    1347:	90                   	nop
    1348:	5d                   	pop    %rbp
    1349:	c3                   	ret

000000000000134a <_ZN10AccessByte5setRWEb>:
    134a:	f3 0f 1e fa          	endbr64
    134e:	55                   	push   %rbp
    134f:	48 89 e5             	mov    %rsp,%rbp
    1352:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1356:	89 f0                	mov    %esi,%eax
    1358:	88 45 f4             	mov    %al,-0xc(%rbp)
    135b:	80 7d f4 00          	cmpb   $0x0,-0xc(%rbp)
    135f:	74 14                	je     1375 <_ZN10AccessByte5setRWEb+0x2b>
    1361:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1365:	0f b6 00             	movzbl (%rax),%eax
    1368:	83 c8 02             	or     $0x2,%eax
    136b:	89 c2                	mov    %eax,%edx
    136d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1371:	88 10                	mov    %dl,(%rax)
    1373:	eb 12                	jmp    1387 <_ZN10AccessByte5setRWEb+0x3d>
    1375:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1379:	0f b6 00             	movzbl (%rax),%eax
    137c:	83 e0 fd             	and    $0xfffffffd,%eax
    137f:	89 c2                	mov    %eax,%edx
    1381:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1385:	88 10                	mov    %dl,(%rax)
    1387:	90                   	nop
    1388:	5d                   	pop    %rbp
    1389:	c3                   	ret

000000000000138a <_ZN10AccessByte5setDCEb>:
    138a:	f3 0f 1e fa          	endbr64
    138e:	55                   	push   %rbp
    138f:	48 89 e5             	mov    %rsp,%rbp
    1392:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1396:	89 f0                	mov    %esi,%eax
    1398:	88 45 f4             	mov    %al,-0xc(%rbp)
    139b:	80 7d f4 00          	cmpb   $0x0,-0xc(%rbp)
    139f:	74 14                	je     13b5 <_ZN10AccessByte5setDCEb+0x2b>
    13a1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    13a5:	0f b6 00             	movzbl (%rax),%eax
    13a8:	83 c8 04             	or     $0x4,%eax
    13ab:	89 c2                	mov    %eax,%edx
    13ad:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    13b1:	88 10                	mov    %dl,(%rax)
    13b3:	eb 12                	jmp    13c7 <_ZN10AccessByte5setDCEb+0x3d>
    13b5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    13b9:	0f b6 00             	movzbl (%rax),%eax
    13bc:	83 e0 fb             	and    $0xfffffffb,%eax
    13bf:	89 c2                	mov    %eax,%edx
    13c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    13c5:	88 10                	mov    %dl,(%rax)
    13c7:	90                   	nop
    13c8:	5d                   	pop    %rbp
    13c9:	c3                   	ret

00000000000013ca <_ZN10AccessByte4setEEb>:
    13ca:	f3 0f 1e fa          	endbr64
    13ce:	55                   	push   %rbp
    13cf:	48 89 e5             	mov    %rsp,%rbp
    13d2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    13d6:	89 f0                	mov    %esi,%eax
    13d8:	88 45 f4             	mov    %al,-0xc(%rbp)
    13db:	80 7d f4 00          	cmpb   $0x0,-0xc(%rbp)
    13df:	74 14                	je     13f5 <_ZN10AccessByte4setEEb+0x2b>
    13e1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    13e5:	0f b6 00             	movzbl (%rax),%eax
    13e8:	83 c8 08             	or     $0x8,%eax
    13eb:	89 c2                	mov    %eax,%edx
    13ed:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    13f1:	88 10                	mov    %dl,(%rax)
    13f3:	eb 12                	jmp    1407 <_ZN10AccessByte4setEEb+0x3d>
    13f5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    13f9:	0f b6 00             	movzbl (%rax),%eax
    13fc:	83 e0 f7             	and    $0xfffffff7,%eax
    13ff:	89 c2                	mov    %eax,%edx
    1401:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1405:	88 10                	mov    %dl,(%rax)
    1407:	90                   	nop
    1408:	5d                   	pop    %rbp
    1409:	c3                   	ret

000000000000140a <_ZN10AccessByte4setSEb>:
    140a:	f3 0f 1e fa          	endbr64
    140e:	55                   	push   %rbp
    140f:	48 89 e5             	mov    %rsp,%rbp
    1412:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1416:	89 f0                	mov    %esi,%eax
    1418:	88 45 f4             	mov    %al,-0xc(%rbp)
    141b:	80 7d f4 00          	cmpb   $0x0,-0xc(%rbp)
    141f:	74 14                	je     1435 <_ZN10AccessByte4setSEb+0x2b>
    1421:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1425:	0f b6 00             	movzbl (%rax),%eax
    1428:	83 c8 10             	or     $0x10,%eax
    142b:	89 c2                	mov    %eax,%edx
    142d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1431:	88 10                	mov    %dl,(%rax)
    1433:	eb 12                	jmp    1447 <_ZN10AccessByte4setSEb+0x3d>
    1435:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1439:	0f b6 00             	movzbl (%rax),%eax
    143c:	83 e0 ef             	and    $0xffffffef,%eax
    143f:	89 c2                	mov    %eax,%edx
    1441:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1445:	88 10                	mov    %dl,(%rax)
    1447:	90                   	nop
    1448:	5d                   	pop    %rbp
    1449:	c3                   	ret

000000000000144a <_ZN10AccessByte6setDPLEh>:
    144a:	f3 0f 1e fa          	endbr64
    144e:	55                   	push   %rbp
    144f:	48 89 e5             	mov    %rsp,%rbp
    1452:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1456:	89 f0                	mov    %esi,%eax
    1458:	88 45 f4             	mov    %al,-0xc(%rbp)
    145b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    145f:	0f b6 00             	movzbl (%rax),%eax
    1462:	83 e0 9f             	and    $0xffffff9f,%eax
    1465:	89 c2                	mov    %eax,%edx
    1467:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    146b:	88 10                	mov    %dl,(%rax)
    146d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1471:	0f b6 00             	movzbl (%rax),%eax
    1474:	89 c2                	mov    %eax,%edx
    1476:	0f b6 45 f4          	movzbl -0xc(%rbp),%eax
    147a:	c1 e0 05             	shl    $0x5,%eax
    147d:	83 e0 60             	and    $0x60,%eax
    1480:	09 d0                	or     %edx,%eax
    1482:	89 c2                	mov    %eax,%edx
    1484:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1488:	88 10                	mov    %dl,(%rax)
    148a:	90                   	nop
    148b:	5d                   	pop    %rbp
    148c:	c3                   	ret
    148d:	90                   	nop

000000000000148e <_ZN10AccessByte4setPEb>:
    148e:	f3 0f 1e fa          	endbr64
    1492:	55                   	push   %rbp
    1493:	48 89 e5             	mov    %rsp,%rbp
    1496:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    149a:	89 f0                	mov    %esi,%eax
    149c:	88 45 f4             	mov    %al,-0xc(%rbp)
    149f:	80 7d f4 00          	cmpb   $0x0,-0xc(%rbp)
    14a3:	74 14                	je     14b9 <_ZN10AccessByte4setPEb+0x2b>
    14a5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    14a9:	0f b6 00             	movzbl (%rax),%eax
    14ac:	83 c8 80             	or     $0xffffff80,%eax
    14af:	89 c2                	mov    %eax,%edx
    14b1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    14b5:	88 10                	mov    %dl,(%rax)
    14b7:	eb 12                	jmp    14cb <_ZN10AccessByte4setPEb+0x3d>
    14b9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    14bd:	0f b6 00             	movzbl (%rax),%eax
    14c0:	83 e0 7f             	and    $0x7f,%eax
    14c3:	89 c2                	mov    %eax,%edx
    14c5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    14c9:	88 10                	mov    %dl,(%rax)
    14cb:	90                   	nop
    14cc:	5d                   	pop    %rbp
    14cd:	c3                   	ret

00000000000014ce <_ZN16SystemAccessByte7setTypeEh>:
    14ce:	f3 0f 1e fa          	endbr64
    14d2:	55                   	push   %rbp
    14d3:	48 89 e5             	mov    %rsp,%rbp
    14d6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    14da:	89 f0                	mov    %esi,%eax
    14dc:	88 45 f4             	mov    %al,-0xc(%rbp)
    14df:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    14e3:	0f b6 00             	movzbl (%rax),%eax
    14e6:	83 e0 f0             	and    $0xfffffff0,%eax
    14e9:	89 c2                	mov    %eax,%edx
    14eb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    14ef:	88 10                	mov    %dl,(%rax)
    14f1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    14f5:	0f b6 10             	movzbl (%rax),%edx
    14f8:	0f b6 45 f4          	movzbl -0xc(%rbp),%eax
    14fc:	83 e0 0f             	and    $0xf,%eax
    14ff:	09 c2                	or     %eax,%edx
    1501:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1505:	88 10                	mov    %dl,(%rax)
    1507:	90                   	nop
    1508:	5d                   	pop    %rbp
    1509:	c3                   	ret

000000000000150a <_ZN16SystemAccessByte4setSEb>:
    150a:	f3 0f 1e fa          	endbr64
    150e:	55                   	push   %rbp
    150f:	48 89 e5             	mov    %rsp,%rbp
    1512:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1516:	89 f0                	mov    %esi,%eax
    1518:	88 45 f4             	mov    %al,-0xc(%rbp)
    151b:	80 7d f4 00          	cmpb   $0x0,-0xc(%rbp)
    151f:	74 14                	je     1535 <_ZN16SystemAccessByte4setSEb+0x2b>
    1521:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1525:	0f b6 00             	movzbl (%rax),%eax
    1528:	83 c8 10             	or     $0x10,%eax
    152b:	89 c2                	mov    %eax,%edx
    152d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1531:	88 10                	mov    %dl,(%rax)
    1533:	eb 12                	jmp    1547 <_ZN16SystemAccessByte4setSEb+0x3d>
    1535:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1539:	0f b6 00             	movzbl (%rax),%eax
    153c:	83 e0 ef             	and    $0xffffffef,%eax
    153f:	89 c2                	mov    %eax,%edx
    1541:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1545:	88 10                	mov    %dl,(%rax)
    1547:	90                   	nop
    1548:	5d                   	pop    %rbp
    1549:	c3                   	ret

000000000000154a <_ZN16SystemAccessByte6setDPLEh>:
    154a:	f3 0f 1e fa          	endbr64
    154e:	55                   	push   %rbp
    154f:	48 89 e5             	mov    %rsp,%rbp
    1552:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1556:	89 f0                	mov    %esi,%eax
    1558:	88 45 f4             	mov    %al,-0xc(%rbp)
    155b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    155f:	0f b6 00             	movzbl (%rax),%eax
    1562:	83 e0 9f             	and    $0xffffff9f,%eax
    1565:	89 c2                	mov    %eax,%edx
    1567:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    156b:	88 10                	mov    %dl,(%rax)
    156d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1571:	0f b6 00             	movzbl (%rax),%eax
    1574:	89 c2                	mov    %eax,%edx
    1576:	0f b6 45 f4          	movzbl -0xc(%rbp),%eax
    157a:	c1 e0 05             	shl    $0x5,%eax
    157d:	83 e0 60             	and    $0x60,%eax
    1580:	09 d0                	or     %edx,%eax
    1582:	89 c2                	mov    %eax,%edx
    1584:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1588:	88 10                	mov    %dl,(%rax)
    158a:	90                   	nop
    158b:	5d                   	pop    %rbp
    158c:	c3                   	ret
    158d:	90                   	nop

000000000000158e <_ZN16SystemAccessByte4setPEb>:
    158e:	f3 0f 1e fa          	endbr64
    1592:	55                   	push   %rbp
    1593:	48 89 e5             	mov    %rsp,%rbp
    1596:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
